,date,nxt_freq_ewret,nxt_freq_vwretx
0,2017-01-04,-0.004171982209754708,-0.0008067389144142899
1,2017-01-11,-0.007196089257002965,0.004965165405460407
2,2017-01-18,0.000995732209396076,0.023950382683213346
3,2017-01-25,-0.007676460389295352,-0.0024794467008967037
4,2017-02-01,-0.004733448858065084,-0.010661876733147271
5,2017-02-08,-0.0032691904279262348,-0.006064233958124791
6,2017-02-15,-0.0028328226070505826,0.007803643898287621
7,2017-02-22,0.004501937003724335,0.011983819061789143
8,2017-03-01,-0.010838703993552351,-0.023265652931893942
9,2017-03-08,0.005483822689550108,-0.006022712066262478
10,2017-03-15,-0.007490661961532495,0.0033867796944048456
11,2017-03-22,-0.011685855313292384,0.006745650101213738
12,2017-03-29,-0.0010980099202769784,0.006277429627474075
13,2017-04-05,-0.009153611216619605,-0.01013887287548171
14,2017-04-12,-0.013842577877042609,-0.012399153520840926
15,2017-04-19,-0.008748865086331142,-0.0343352538769095
16,2017-04-26,-0.009730239054236698,-0.04064412652565014
17,2017-05-03,0.017152149536339194,0.009252368170669854
18,2017-05-10,0.0004324841793360446,-0.020789128250021223
19,2017-05-17,-0.0035359326174354373,-0.0049879556386728426
20,2017-05-24,-0.000993890019987985,-0.0012181518899109125
21,2017-05-31,0.000697431659629743,0.006391586965327139
22,2017-06-07,-0.0025518030220222023,0.005259613378948059
23,2017-06-14,0.013169961838923498,-0.0051395209355888875
24,2017-06-21,-0.008113083906669975,0.0016368976805532771
25,2017-06-28,-0.0070947556426916745,-0.000625390959868426
26,2017-07-05,-0.00390512433447205,-0.012779031473548244
27,2017-07-12,0.0013601688535027137,-0.004053778545888959
28,2017-07-19,0.007705391240952691,0.015709743857299736
29,2017-07-26,0.020351835904210854,0.006760163898221362
30,2017-08-02,-0.010919072924107476,0.002659826852980913
31,2017-08-09,0.00177784386869319,-0.0036616077902264783
32,2017-08-16,-0.010392945035869358,-0.0020716718986067252
33,2017-08-23,-0.006438818453445661,0.015889128705460095
34,2017-08-30,-0.005196377877649735,-0.0038124509031120294
35,2017-09-06,-0.0023148027842717364,-0.001410786726208018
36,2017-09-13,0.01546522574884361,0.011449199050026877
37,2017-09-20,-0.014636359553316805,-0.04636763317623081
38,2017-09-27,-0.00968352769489902,-0.037897892236747104
39,2017-10-04,-0.0007627830219702404,-0.006755774896938402
40,2017-10-11,-0.00336227021917671,-0.008530693590567956
41,2017-10-18,-0.013069080022597053,-0.007870984972805556
42,2017-10-25,0.00674071826169265,-0.0036641005547849536
43,2017-11-01,0.01180394207326987,0.004058852657464327
44,2017-11-08,-0.014407776503119644,-0.006648436573974244
45,2017-11-15,-0.004737831323102969,0.007626992963635776
46,2017-11-22,0.006887643197448663,0.007719346151690168
47,2017-11-29,-0.0015401900917667364,-0.0021176032041215257
48,2017-12-06,-0.014989428775530143,0.005391199599983325
49,2017-12-13,-0.017184959330405633,-0.013620641185497162
50,2017-12-20,-0.02909364380048694,-0.01292372960863765
51,2017-12-27,-0.01225551112031333,-0.026353720212168523
52,2018-01-03,0.011763744777481756,-0.0027732042595350745
53,2018-01-10,-0.0028634546823892147,-0.013352572535975453
54,2018-01-17,0.014667033376692428,0.0026701476034101538
55,2018-01-24,0.043726420246529896,0.05854141400325755
56,2018-01-31,-0.00372096772290017,-0.0033116895064125465
57,2018-02-07,0.0022511847299379532,-0.01458209193627894
58,2018-02-14,0.002118167667349484,0.001821666041924675
59,2018-02-21,0.021477267478402985,0.012314228892462468
60,2018-02-28,-0.009207881477579984,-0.01575833721206617
61,2018-03-07,0.0235663070909515,0.005474843855920271
62,2018-03-14,0.002440691479773212,0.014784562365488026
63,2018-03-21,-0.015449525956702233,0.002153495345115655
64,2018-03-28,-0.00371563888843932,0.0021235461803373224
65,2018-04-04,-0.013147916219833916,-0.00655004718468158
66,2018-04-11,0.0017798484252867551,0.002811742714774962
67,2018-04-18,0.0008800978870805247,0.0051472472531431035
68,2018-04-25,-1.1412534840229085e-05,0.01756575631919493
69,2018-05-02,0.006739686306342542,-0.003157958877570842
70,2018-05-09,0.015421981331181606,0.011567702834447403
71,2018-05-16,0.006299893796228638,0.018256745886829392
72,2018-05-23,0.004891133406823256,-0.03119124214210702
73,2018-05-30,-0.000634530814267375,0.025907596785615883
74,2018-06-06,0.02429149402132041,0.03952637902095961
75,2018-06-13,0.029196911167385625,0.01649197058637958
76,2018-06-20,0.006085244964643512,0.026417020381792267
77,2018-06-27,-0.01254548924822516,-0.016498662650348026
78,2018-07-04,0.013692924971002609,0.00495496466756454
79,2018-07-11,-0.011359063158950394,-0.006059323589912061
80,2018-07-18,-0.003365397939598505,0.002878067523759383
81,2018-07-25,-0.007631522397457374,-0.00391505381624427
82,2018-08-01,0.021152616709693466,0.023451873162091515
83,2018-08-08,-0.00836588833602422,-0.010927072217807702
84,2018-08-15,-0.005820891846865841,-0.007404283437056685
85,2018-08-22,0.017304138562519635,0.007836926236596249
86,2018-08-29,0.000447789518251167,-0.0017846816215503678
87,2018-09-05,0.007309074402720424,-0.0016331066490457625
88,2018-09-12,0.018027535069427236,-0.022162872024844866
89,2018-09-19,0.020831044932213848,0.053189795494119875
90,2018-09-26,0.060283448443085794,0.08960356615895755
91,2018-10-03,-0.011280918973972216,-0.009262333854614354
92,2018-10-10,0.04252731588406215,0.03270624591610202
93,2018-10-17,-0.021237600869408842,0.018912314180930187
94,2018-10-24,-0.015998800207680484,-0.023759679530831947
95,2018-10-31,0.0215293757827643,0.007222383935868318
96,2018-11-07,0.014336032860620415,0.009521264499843281
97,2018-11-14,-0.004330238826964044,-0.020324810882793864
98,2018-11-21,0.026047407489574178,0.014039791083014867
99,2018-11-28,-0.005277455879280381,-0.01293107086429127
100,2018-12-05,0.02372935538520333,0.011998100557722538
101,2018-12-12,0.015497592843446135,0.03570497533767211
102,2018-12-19,-0.024954955735981502,-0.02609727806188998
103,2019-01-02,-0.004940674694702552,-0.013105285124219978
104,2019-01-09,0.0021803220169235604,-0.010934432322692221
105,2019-01-16,0.0055295046852193545,-0.01237633950176091
106,2019-01-23,0.006003274179610367,-0.004655864163267265
107,2019-01-30,0.00513042899343718,-0.0016265762820347317
108,2019-02-06,-0.0038019735791577085,-0.004206176987738778
109,2019-02-13,-0.001734211551252503,0.009277125109795246
110,2019-02-20,-0.025388499800453903,0.01381852951267864
111,2019-02-27,-0.005136738140696931,0.00036319355763808636
112,2019-03-06,0.0051742390370054835,-0.008088001296065354
113,2019-03-13,0.01524928109177761,0.023721803947240046
114,2019-03-20,-0.016544621746169552,-0.02961438921071461
115,2019-03-27,-0.0006145999552494895,-0.008573719005623889
116,2019-04-03,-0.0018105193615020388,0.001976710437724226
117,2019-04-10,0.00777324385364825,0.005801382610486756
118,2019-04-17,0.014590102248830485,0.00878422334254781
119,2019-04-24,0.008910217278620196,0.016471210806989
120,2019-05-08,0.0017034778920094595,0.011648108876238468
121,2019-05-15,-0.006668203184245158,0.0008706579325945286
122,2019-05-22,0.010610762338816427,-0.0038858353689875283
123,2019-05-29,-0.0048844832494742115,-0.014954967120579575
124,2019-06-05,0.009369555445924169,-0.004773764235535055
125,2019-06-12,0.004214995921353917,0.0036260212901982956
126,2019-06-19,-0.01127552641096419,0.007864841538297605
127,2019-06-26,0.018518046326835673,0.019343697575041688
128,2019-07-03,0.014574772932586605,0.008849062010812066
129,2019-07-10,0.009945446881394064,0.00284777157695918
130,2019-07-17,0.020068606564477762,0.025485019555333263
131,2019-07-24,0.021555947689259065,0.04399752489884221
132,2019-07-31,0.025099709908010692,0.009366278867388982
133,2019-08-07,0.005930740680060561,0.003086353377200638
134,2019-08-14,-0.002574900431411441,0.0029165438524571363
135,2019-08-21,-0.009294884488746559,-0.024779534600330524
136,2019-08-28,-0.030056588125749822,-0.02347223092728585
